,country,year,d_ns,preds_proba,preds
583,Sierra Leone,2019,0,0.06288427216737036,0
584,Sierra Leone,2020,0,0.06024221288687606,0
585,Sierra Leone,2021,0,0.06325484367087453,0
586,Sierra Leone,2022,0,0.06427902998713508,0
587,Sierra Leone,2023,0,0.07428052347759301,0
588,Ghana,2017,0,0.1397209178032583,0
589,Ghana,2018,0,0.15658875130676203,0
590,Ghana,2019,0,0.11343264543709716,0
591,Ghana,2020,0,0.11141410265010179,0
592,Ghana,2021,0,0.11091545629778134,0
593,Ghana,2022,1,0.15014673291856584,0
594,Ghana,2023,1,0.2864759433854034,0
595,Togo,2017,0,0.08344452081284415,0
596,Togo,2018,0,0.0867686692667595,0
597,Togo,2019,0,0.11692752549896356,0
598,Togo,2020,0,0.1403420838162763,0
599,Togo,2021,0,0.11210651620656552,0
600,Togo,2022,0,0.09343679389150113,0
601,Togo,2023,0,0.13781942430909974,0
602,Cameroon,2017,1,0.46377707499904863,0
603,Cameroon,2018,1,0.43837338763758193,0
604,Cameroon,2019,1,0.476511102463928,0
605,Cameroon,2020,1,0.43999703368857346,0
606,Cameroon,2021,1,0.4352440784425383,0
607,Cameroon,2022,1,0.43311601099045816,0
608,Cameroon,2023,1,0.44171479595488783,0
609,Nigeria,2017,1,0.9138669810129196,1
610,Nigeria,2018,1,0.8938954064180689,1
611,Nigeria,2019,1,0.8854943529966488,1
612,Nigeria,2020,1,0.8850324353972966,1
613,Nigeria,2021,1,0.8521458664312245,1
614,Nigeria,2022,1,0.8447225627361228,1
615,Nigeria,2023,1,0.8540277420805782,1
616,Gabon,2017,0,0.01857208322034546,0
617,Gabon,2018,0,0.02225806293507851,0
618,Gabon,2019,0,0.027370289072889763,0
619,Gabon,2020,0,0.023664627459617928,0
620,Gabon,2021,0,0.033748491527138734,0
621,Gabon,2022,0,0.03427676557703903,0
622,Gabon,2023,0,0.044097098778723545,0
623,Central African Republic,2017,1,0.7711641293024024,1
624,Central African Republic,2018,1,0.7621251009131265,1
625,Central African Republic,2019,1,0.7507697667710769,1
626,Central African Republic,2020,1,0.78810106656905,1
627,Central African Republic,2021,0,0.7237673429602355,1
628,Central African Republic,2022,0,0.637981269800814,1
629,Central African Republic,2023,1,0.6270374698179328,1
630,Chad,2017,1,0.6886464072965579,1
631,Chad,2018,0,0.6911249934051201,1
632,Chad,2019,1,0.579470028137837,1
633,Chad,2020,1,0.7008637919086419,1
634,Chad,2021,1,0.7344774802181353,1
635,Chad,2022,1,0.7086978010413939,1
636,Chad,2023,1,0.7241964251384828,1
637,Congo,2017,0,0.049284387191304777,0
638,Congo,2018,0,0.04375119429637835,0
639,Congo,2019,0,0.08417458647077242,0
640,Congo,2020,0,0.06209954145743367,0
641,Congo,2021,0,0.07776553250016283,0
642,Congo,2022,0,0.06606163124024009,0
643,Congo,2023,0,0.08699490367633984,0
644,DR Congo (Zaire),2017,1,0.901614798069849,1
645,DR Congo (Zaire),2018,1,0.8554627347426608,1
646,DR Congo (Zaire),2019,1,0.8705054033337891,1
647,DR Congo (Zaire),2020,1,0.8466189660891079,1
648,DR Congo (Zaire),2021,1,0.7897819344552618,1
649,DR Congo (Zaire),2022,1,0.7630240731379673,1
650,DR Congo (Zaire),2023,1,0.7194643077347773,1
651,Uganda,2017,0,0.5234060779633982,1
652,Uganda,2018,0,0.46284257283235175,0
653,Uganda,2019,0,0.4074498005306349,0
654,Uganda,2020,0,0.42718809167309935,0
655,Uganda,2021,0,0.42920715767854006,0
656,Uganda,2022,0,0.4268955278139569,0
657,Uganda,2023,0,0.41115577884795795,0
658,Kenya,2017,1,0.8945980508973763,1
659,Kenya,2018,1,0.8749417223324556,1
660,Kenya,2019,1,0.8104935770250545,1
661,Kenya,2020,1,0.760545518752579,1
662,Kenya,2021,1,0.7389993125056962,1
663,Kenya,2022,1,0.7457662476017625,1
664,Kenya,2023,0,0.7195500539886306,1
665,Tanzania,2017,0,0.09634947413811576,0
666,Tanzania,2018,0,0.08994356341297594,0
667,Tanzania,2019,0,0.09928149665486416,0
668,Tanzania,2020,0,0.07346671612119399,0
669,Tanzania,2021,0,0.07171919709506402,0
670,Tanzania,2022,0,0.0788748271535399,0
671,Tanzania,2023,0,0.18586046227704103,0
672,Burundi,2017,0,0.13414245134391128,0
673,Burundi,2018,0,0.1328282121556559,0
674,Burundi,2019,0,0.14935515795405035,0
675,Burundi,2020,0,0.22262052309408284,0
676,Burundi,2021,0,0.18254015832204923,0
677,Burundi,2022,0,0.19396091540896349,0
678,Burundi,2023,0,0.1881237232566303,0
679,Rwanda,2017,0,0.04904711130212547,0
680,Rwanda,2018,0,0.04386485715138264,0
681,Rwanda,2019,0,0.04154991142451847,0
682,Rwanda,2020,0,0.047211067347242175,0
683,Rwanda,2021,0,0.0562371978447531,0
684,Rwanda,2022,0,0.05713712049238583,0
685,Rwanda,2023,0,0.08280988581476602,0
686,Somalia,2017,1,0.853807420957714,1
687,Somalia,2018,1,0.796594024392695,1
688,Somalia,2019,1,0.85514914597139,1
689,Somalia,2020,1,0.8388395533416411,1
690,Somalia,2021,1,0.7861943737399015,1
691,Somalia,2022,1,0.7756046868996478,1
692,Somalia,2023,1,0.7585208825541229,1
693,Djibouti,2017,0,0.028789766016698685,0
694,Djibouti,2018,1,0.028112319111787847,0
695,Djibouti,2019,0,0.1997529165879595,0
696,Djibouti,2020,0,0.08793790468807144,0
697,Djibouti,2021,1,0.07371904723386208,0
698,Djibouti,2022,0,0.1758836929404069,0
699,Djibouti,2023,0,0.08915635832945173,0
700,Ethiopia,2017,1,0.5164261779435263,1
701,Ethiopia,2018,1,0.4013021329135826,0
702,Ethiopia,2019,1,0.4167606788362854,0
703,Ethiopia,2020,1,0.5027391104491022,1
704,Ethiopia,2021,1,0.5243939046644244,1
705,Ethiopia,2022,1,0.5802684663903354,1
706,Ethiopia,2023,1,0.6101816639866069,1
707,Eritrea,2017,0,0.030507696144215404,0
708,Eritrea,2018,0,0.05559531590665011,0
709,Eritrea,2019,0,0.061705718047403865,0
710,Eritrea,2020,0,0.09156488967778435,0
711,Eritrea,2021,0,0.08847654861795368,0
712,Eritrea,2022,0,0.08805280462229001,0
713,Eritrea,2023,0,0.13570632000348998,0
714,Angola,2017,0,0.030898526049971183,0
715,Angola,2018,0,0.023422347588924038,0
716,Angola,2019,0,0.11233856519955819,0
717,Angola,2020,0,0.044459199425283674,0
718,Angola,2021,0,0.057350377529076596,0
719,Angola,2022,0,0.09533296835961744,0
720,Angola,2023,0,0.22101976444026716,0
721,Mozambique,2017,0,0.09082189639118052,0
722,Mozambique,2018,0,0.10331736977204603,0
723,Mozambique,2019,0,0.11332805448816005,0
724,Mozambique,2020,0,0.1953003803843969,0
725,Mozambique,2021,0,0.19576016278785158,0
726,Mozambique,2022,1,0.22204231240085665,0
727,Mozambique,2023,1,0.3843910569140418,0
728,Zambia,2017,0,0.026642999332345298,0
729,Zambia,2018,0,0.0340504498816545,0
730,Zambia,2019,0,0.03809492847334871,0
731,Zambia,2020,0,0.04653255726441978,0
732,Zambia,2021,0,0.04887838805340584,0
733,Zambia,2022,0,0.07538799192105575,0
734,Zambia,2023,0,0.20298518105379995,0
735,Zimbabwe,2017,0,0.024627312661964485,0
736,Zimbabwe,2018,0,0.018534710458754947,0
737,Zimbabwe,2019,0,0.023925962407211815,0
738,Zimbabwe,2020,0,0.033536333818274505,0
739,Zimbabwe,2021,0,0.038827173943607095,0
740,Zimbabwe,2022,0,0.03799480930337882,0
741,Zimbabwe,2023,0,0.059819294090171074,0
742,Malawi,2017,0,0.04446996889391513,0
743,Malawi,2018,0,0.042704428268595024,0
744,Malawi,2019,0,0.04620925960999239,0
745,Malawi,2020,0,0.04385349600328223,0
746,Malawi,2021,0,0.05224838985397652,0
747,Malawi,2022,0,0.06755382472193723,0
748,Malawi,2023,0,0.12502601119690734,0
749,South Africa,2017,0,0.3867100559038687,0
750,South Africa,2018,1,0.2345606630286332,0
751,South Africa,2019,1,0.37774102150636923,0
752,South Africa,2020,1,0.37522992367846986,0
753,South Africa,2021,1,0.41032037987232667,0
754,South Africa,2022,1,0.403008775045837,0
755,South Africa,2023,1,0.4080603069792407,0
756,Namibia,2017,0,0.011679135600689455,0
757,Namibia,2018,0,0.009057718451198599,0
758,Namibia,2019,0,0.12798086656261337,0
759,Namibia,2020,0,0.014762589704478987,0
760,Namibia,2021,0,0.024837225614625997,0
761,Namibia,2022,0,0.05387744798362165,0
762,Namibia,2023,0,0.1814849964717482,0
763,Lesotho,2017,0,0.01633967845989304,0
764,Lesotho,2018,0,0.013178444293768403,0
765,Lesotho,2019,0,0.07289362465651347,0
766,Lesotho,2020,0,0.049768586279366284,0
767,Lesotho,2021,0,0.037964337383615196,0
768,Lesotho,2022,0,0.06046519473578954,0
769,Lesotho,2023,0,0.0871611627728269,0
770,Botswana,2017,0,0.015667940687527568,0
771,Botswana,2018,0,0.008689643457915548,0
772,Botswana,2019,0,0.011841636775011592,0
773,Botswana,2020,0,0.012548629361292354,0
774,Botswana,2021,0,0.01171409991967224,0
775,Botswana,2022,0,0.02340753835484262,0
776,Botswana,2023,0,0.03780139407800714,0
777,eSwatini,2017,0,0.01150392480826904,0
778,eSwatini,2018,0,0.014671421525308275,0
779,eSwatini,2019,0,0.014106609320182997,0
780,eSwatini,2020,0,0.014037152486956488,0
781,eSwatini,2021,0,0.019601806565384693,0
782,eSwatini,2022,0,0.031886097238527616,0
783,eSwatini,2023,0,0.040921494076791486,0
784,Madagascar,2017,0,0.056801617887653005,0
785,Madagascar,2018,0,0.14776110393762482,0
786,Madagascar,2019,0,0.22005279279955592,0
787,Madagascar,2020,0,0.10485414733206233,0
788,Madagascar,2021,0,0.13368011554426817,0
789,Madagascar,2022,0,0.13043643519404674,0
790,Madagascar,2023,0,0.2857511823124017,0
791,Comoros,2017,0,0.0172928161781489,0
792,Comoros,2018,0,0.014689880132029905,0
793,Comoros,2019,0,0.03617119628111651,0
794,Comoros,2020,0,0.04772246163698628,0
795,Comoros,2021,0,0.051500118884687134,0
796,Comoros,2022,0,0.05575506511195556,0
797,Comoros,2023,0,0.05992376708665971,0
798,Mauritius,2017,0,0.0021965339344853273,0
799,Mauritius,2018,0,0.004092892625873588,0
800,Mauritius,2019,0,0.003979035140846901,0
801,Mauritius,2020,0,0.006834569968530918,0
802,Mauritius,2021,0,0.005995540781299554,0
803,Mauritius,2022,0,0.012887683478794914,0
804,Mauritius,2023,0,0.019997077281707742,0
805,Morocco,2017,0,0.012247196385824048,0
806,Morocco,2018,0,0.011980758699025082,0
807,Morocco,2019,0,0.01851058451541352,0
808,Morocco,2020,0,0.02277479948700163,0
809,Morocco,2021,0,0.037002199796061314,0
810,Morocco,2022,0,0.0415097430852239,0
811,Morocco,2023,0,0.051652012033319296,0
812,Algeria,2017,0,0.13061129481243516,0
813,Algeria,2018,0,0.11458964344983526,0
814,Algeria,2019,0,0.16882480674822375,0
815,Algeria,2020,0,0.14712425088241418,0
816,Algeria,2021,0,0.16958249622054394,0
817,Algeria,2022,0,0.16068045608380802,0
818,Algeria,2023,0,0.1732195536309555,0
819,Tunisia,2017,0,0.06920719591752016,0
820,Tunisia,2018,0,0.04577521292221895,0
821,Tunisia,2019,0,0.04423589543748625,0
822,Tunisia,2020,0,0.07618624888144976,0
823,Tunisia,2021,0,0.06648050621906709,0
824,Tunisia,2022,0,0.06464392258047388,0
825,Tunisia,2023,0,0.069663914940321,0
826,Libya,2017,1,0.7662598972417375,1
827,Libya,2018,1,0.6047467930135629,1
828,Libya,2019,1,0.7206894409528285,1
829,Libya,2020,1,0.6935767060236717,1
830,Libya,2021,1,0.6240480809921665,1
831,Libya,2022,1,0.6917541464305241,1
832,Libya,2023,0,0.6756009689911977,1
833,Sudan,2017,1,0.8898367152665725,1
834,Sudan,2018,1,0.89174390914124,1
835,Sudan,2019,1,0.8949175727854634,1
836,Sudan,2020,1,0.8755956025230135,1
837,Sudan,2021,1,0.8671723899889885,1
838,Sudan,2022,1,0.861094245252461,1
839,Sudan,2023,1,0.879190223077359,1
840,South Sudan,2017,1,0.794885362297183,1
841,South Sudan,2018,1,0.748846250621309,1
842,South Sudan,2019,1,0.7536337421048853,1
843,South Sudan,2020,1,0.7402823386765791,1
844,South Sudan,2021,1,0.7425729790123943,1
845,South Sudan,2022,1,0.7054820632728833,1
846,South Sudan,2023,1,0.6901926995201955,1
847,Iran,2017,0,0.050771786159518516,0
848,Iran,2018,0,0.13591410286236644,0
849,Iran,2019,0,0.16942696750852704,0
850,Iran,2020,0,0.22316415351055097,0
851,Iran,2021,0,0.2328508210089018,0
852,Iran,2022,0,0.30448603141150143,0
853,Iran,2023,0,0.34287622708407783,0
854,Turkey,2017,0,0.18117817975024914,0
855,Turkey,2018,1,0.13824065505838443,0
856,Turkey,2019,1,0.20952755241712767,0
857,Turkey,2020,0,0.2126127796506848,0
858,Turkey,2021,1,0.1428584973889795,0
859,Turkey,2022,1,0.20188507974815578,0
860,Turkey,2023,0,0.25001465980523213,0
861,Iraq,2017,0,0.48558260776017237,0
862,Iraq,2018,0,0.4758992551997392,0
863,Iraq,2019,0,0.4815370675151112,0
864,Iraq,2020,0,0.47663983325217507,0
865,Iraq,2021,0,0.4593916692444029,0
866,Iraq,2022,0,0.447698428968053,0
867,Iraq,2023,0,0.4589400212905337,0
868,Egypt,2017,0,0.5715182595832615,1
869,Egypt,2018,0,0.46155610181110635,0
870,Egypt,2019,0,0.42778174013369014,0
871,Egypt,2020,0,0.4229085512169765,0
872,Egypt,2021,0,0.3625603963218138,0
873,Egypt,2022,0,0.3773617300199551,0
874,Egypt,2023,0,0.38384605595741284,0
875,Syria,2017,1,0.7229617325312321,1
876,Syria,2018,1,0.6997153450848237,1
877,Syria,2019,1,0.5452122272297538,1
878,Syria,2020,1,0.6446621641509248,1
879,Syria,2021,1,0.6306103763109874,1
880,Syria,2022,1,0.625795954558354,1
881,Syria,2023,1,0.63954910156582,1
882,Lebanon,2017,1,0.8072836386930077,1
883,Lebanon,2018,0,0.7356870750803449,1
884,Lebanon,2019,0,0.5599460014577775,1
885,Lebanon,2020,0,0.5805803924731177,1
886,Lebanon,2021,0,0.535653652482651,1
887,Lebanon,2022,0,0.562181486768915,1
888,Lebanon,2023,0,0.5949626017461238,1
889,Jordan,2017,0,0.354595323896257,0
890,Jordan,2018,0,0.16887874121532917,0
891,Jordan,2019,0,0.12732862626262947,0
892,Jordan,2020,0,0.1396117043833643,0
893,Jordan,2021,0,0.1528825993152686,0
894,Jordan,2022,0,0.1569392253607762,0
895,Jordan,2023,0,0.1288100130625792,0
896,Israel,2017,0,0.11149312403554108,0
897,Israel,2018,0,0.10501021074734397,0
898,Israel,2019,0,0.1111460292453782,0
899,Israel,2020,0,0.1034589201965106,0
900,Israel,2021,0,0.13178264516053728,0
901,Israel,2022,0,0.15924621245873483,0
902,Israel,2023,0,0.16905129913974426,0
903,Saudi Arabia,2017,0,0.10081548097095337,0
904,Saudi Arabia,2018,0,0.10069691530234326,0
905,Saudi Arabia,2019,0,0.09486035836089637,0
906,Saudi Arabia,2020,0,0.09999231731042278,0
907,Saudi Arabia,2021,0,0.0978924423246567,0
908,Saudi Arabia,2022,0,0.05916704071282461,0
909,Saudi Arabia,2023,0,0.10659257659510737,0
910,Yemen (North Yemen),2017,1,0.7495613614698877,1
911,Yemen (North Yemen),2018,1,0.7331521052607235,1
912,Yemen (North Yemen),2019,1,0.7084383218086776,1
913,Yemen (North Yemen),2020,1,0.7129182179550988,1
914,Yemen (North Yemen),2021,1,0.6677136776917632,1
915,Yemen (North Yemen),2022,1,0.6744217453827235,1
916,Yemen (North Yemen),2023,1,0.6973013479627325,1
917,Kuwait,2017,0,0.02044893719332004,0
918,Kuwait,2018,0,0.018187338283897413,0
919,Kuwait,2019,0,0.021338468420653484,0
920,Kuwait,2020,0,0.019398077864383148,0
921,Kuwait,2021,0,0.019415512868852364,0
922,Kuwait,2022,0,0.017990720422588362,0
923,Kuwait,2023,0,0.02138501078579734,0
924,Bahrain,2017,0,0.028319001869070024,0
925,Bahrain,2018,0,0.02833081231573457,0
926,Bahrain,2019,0,0.023346619994108753,0
927,Bahrain,2020,0,0.02029045249456599,0
928,Bahrain,2021,0,0.019068811927513613,0
929,Bahrain,2022,0,0.011126912442769496,0
930,Bahrain,2023,0,0.01798175653047769,0
931,Qatar,2017,0,0.00016433482565609043,0
932,Qatar,2018,0,0.0023786145644908853,0
933,Qatar,2019,0,0.00016583013453320695,0
934,Qatar,2020,0,0.0007291148943078763,0
935,Qatar,2021,0,0.002728169111517095,0
936,Qatar,2022,0,0.0052916329326376495,0
937,Qatar,2023,0,0.007017004495953345,0
938,United Arab Emirates,2017,0,0.0010221124582122669,0
939,United Arab Emirates,2018,0,0.0010236077670893833,0
940,United Arab Emirates,2019,0,0.0010236077670893833,0
941,United Arab Emirates,2020,0,0.0010236077670893833,0
942,United Arab Emirates,2021,0,0.0020413764355773118,0
943,United Arab Emirates,2022,0,0.0020413764355773118,0
944,United Arab Emirates,2023,0,0.009005018997472969,0
945,Oman,2017,0,0.04000216990054417,0
946,Oman,2018,0,0.06325558564247376,0
947,Oman,2019,0,0.06454228250390245,0
948,Oman,2020,0,0.04059112422630108,0
949,Oman,2021,0,0.06407147734166015,0
950,Oman,2022,0,0.06452989573732694,0
951,Oman,2023,0,0.0664334802293994,0
952,Afghanistan,2017,1,0.8938935557804562,1
953,Afghanistan,2018,1,0.7969243236605961,1
954,Afghanistan,2019,1,0.7936386843505439,1
955,Afghanistan,2020,0,0.7926715481543134,1
956,Afghanistan,2021,1,0.6690400618795511,1
957,Afghanistan,2022,0,0.786796361112402,1
958,Afghanistan,2023,0,0.6544063957251762,1
959,Turkmenistan,2017,0,0.026731097299227742,0
960,Turkmenistan,2018,0,0.03174757269834,0
961,Turkmenistan,2019,0,0.07531622252948483,0
962,Turkmenistan,2020,0,0.07699483804016627,0
963,Turkmenistan,2021,0,0.0929513542824956,0
964,Turkmenistan,2022,0,0.08786016134166695,0
965,Turkmenistan,2023,0,0.07557159481032534,0
966,Tajikistan,2017,0,0.03429258495918662,0
967,Tajikistan,2018,0,0.04148136152654887,0
968,Tajikistan,2019,0,0.06665521227537861,0
969,Tajikistan,2020,0,0.10206688035068012,0
970,Tajikistan,2021,0,0.08777830328779318,0
971,Tajikistan,2022,0,0.10032062642162987,0
972,Tajikistan,2023,0,0.11916795709939235,0
973,Kyrgyzstan,2017,0,0.025611908550793115,0
974,Kyrgyzstan,2018,0,0.03678602040159,0
975,Kyrgyzstan,2019,0,0.038074692189603146,0
976,Kyrgyzstan,2020,0,0.041047183129092876,0
977,Kyrgyzstan,2021,0,0.08877266788330913,0
978,Kyrgyzstan,2022,0,0.051218283526048916,0
979,Kyrgyzstan,2023,0,0.07701931379688787,0
980,Uzbekistan,2017,0,0.04098223452610561,0
981,Uzbekistan,2018,0,0.0419506444332198,0
982,Uzbekistan,2019,0,0.04708576315754786,0
983,Uzbekistan,2020,0,0.0578003094901956,0
984,Uzbekistan,2021,0,0.056132497442529225,0
985,Uzbekistan,2022,0,0.043805512696568676,0
986,Uzbekistan,2023,0,0.05390220126254877,0
987,Kazakhstan,2017,0,0.014151337766518108,0
988,Kazakhstan,2018,0,0.022385329048008763,0
989,Kazakhstan,2019,0,0.026405220289022764,0
990,Kazakhstan,2020,0,0.040700894328939474,0
991,Kazakhstan,2021,0,0.04137733340867744,0
992,Kazakhstan,2022,0,0.07571693661031723,0
993,Kazakhstan,2023,0,0.22535004861719113,0
994,China,2017,0,0.03882046125656641,0
995,China,2018,0,0.04614106072068608,0
996,China,2019,0,0.05007348967202611,0
997,China,2020,0,0.08176847374775967,0
998,China,2021,0,0.09228490438742215,0
999,China,2022,0,0.0860582167878605,0
1000,China,2023,0,0.1553456745643701,0
1001,Mongolia,2017,0,0.024429439783438766,0
1002,Mongolia,2018,0,0.027796917095861785,0
1003,Mongolia,2019,0,0.032558825891900366,0
1004,Mongolia,2020,0,0.03623380198674558,0
1005,Mongolia,2021,0,0.03473304053691522,0
1006,Mongolia,2022,0,0.05942061088411095,0
1007,Mongolia,2023,0,0.2070288622651781,0
1008,South Korea,2017,0,0.0006135873834456838,0
1009,South Korea,2018,0,0.0014021860471302209,0
1010,South Korea,2019,0,0.002115680076178136,0
1011,South Korea,2020,0,0.002705787919751599,0
1012,South Korea,2021,0,0.002931101823661466,0
1013,South Korea,2022,0,0.0017106515108163494,0
1014,South Korea,2023,0,0.007681469964427845,0
1015,Japan,2017,0,0.00302330683467139,0
1016,Japan,2018,0,0.0043472910167801256,0
1017,Japan,2019,0,0.005884835093955323,0
1018,Japan,2020,0,0.007855332382033483,0
1019,Japan,2021,0,0.008807124628069716,0
1020,Japan,2022,0,0.008989179814844756,0
1021,Japan,2023,0,0.015560835345549234,0
1022,India,2017,1,0.2706737364103149,0
1023,India,2018,1,0.47024809989682964,0
1024,India,2019,0,0.4528793669205905,0
1025,India,2020,1,0.3349274281534399,0
1026,India,2021,0,0.45729672983294795,0
1027,India,2022,1,0.31942912831778547,0
1028,India,2023,1,0.47205217548175993,0
1029,Bhutan,2017,0,0.009913609529703235,0
1030,Bhutan,2018,0,0.035249827509176344,0
1031,Bhutan,2019,0,0.03561191016766777,0
1032,Bhutan,2020,0,0.009252775108829605,0
1033,Bhutan,2021,0,0.03531329738515978,0
1034,Bhutan,2022,0,0.01099292267027635,0
1035,Bhutan,2023,0,0.045651484399214355,0
1036,Pakistan,2017,1,0.4467990590947283,0
1037,Pakistan,2018,0,0.5999577576508452,1
1038,Pakistan,2019,0,0.5566159490088097,1
1039,Pakistan,2020,0,0.4646929096545038,0
1040,Pakistan,2021,1,0.43278171239314595,0
1041,Pakistan,2022,0,0.566313434761868,1
1042,Pakistan,2023,1,0.414713375946006,0
1043,Bangladesh,2017,0,0.42100485424098133,0
1044,Bangladesh,2018,1,0.4118321181178066,0
1045,Bangladesh,2019,0,0.5425763730620848,1
1046,Bangladesh,2020,0,0.39403794098205625,0
1047,Bangladesh,2021,1,0.42743925654313514,0
1048,Bangladesh,2022,0,0.5465472456352826,1
1049,Bangladesh,2023,1,0.4680437522356822,0
1050,Myanmar (Burma),2017,0,0.21739591438733258,0
1051,Myanmar (Burma),2018,0,0.23334003413746784,0
1052,Myanmar (Burma),2019,0,0.15738612387055884,0
1053,Myanmar (Burma),2020,0,0.16914239390551916,0
1054,Myanmar (Burma),2021,0,0.3777924922300082,0
1055,Myanmar (Burma),2022,1,0.4164467414894272,0
1056,Myanmar (Burma),2023,0,0.535015356994107,1
1057,Sri Lanka,2017,0,0.0580081539746063,0
1058,Sri Lanka,2018,0,0.05644932655709019,0
1059,Sri Lanka,2019,0,0.06956980523825049,0
1060,Sri Lanka,2020,0,0.06346482901974684,0
1061,Sri Lanka,2021,0,0.08525022400442045,0
1062,Sri Lanka,2022,0,0.09287286755905286,0
1063,Sri Lanka,2023,0,0.09691921467914502,0
1064,Maldives,2017,0,0.0012268037102293983,0
1065,Maldives,2018,0,0.0023780760389385514,0
1066,Maldives,2019,0,0.003070833589769265,0
1067,Maldives,2020,0,0.0007892763968118668,0
1068,Maldives,2021,0,0.0026798765758058833,0
1069,Maldives,2022,0,0.004575350067616677,0
1070,Maldives,2023,0,0.013227614522362248,0
1071,Nepal,2017,0,0.04913707525698862,0
1072,Nepal,2018,0,0.06111067854174618,0
1073,Nepal,2019,0,0.04961271631120111,0
1074,Nepal,2020,0,0.028345955240007905,0
1075,Nepal,2021,0,0.07655228933439703,0
1076,Nepal,2022,0,0.07649062654905385,0
1077,Nepal,2023,0,0.10290717491119569,0
1078,Thailand,2017,0,0.03818832909487789,0
1079,Thailand,2018,0,0.03820342354915749,0
1080,Thailand,2019,0,0.04978889151044738,0
1081,Thailand,2020,0,0.04917040577773983,0
1082,Thailand,2021,0,0.06305588767695272,0
1083,Thailand,2022,0,0.05368524475993795,0
1084,Thailand,2023,0,0.093165692563558,0
1085,Cambodia (Kampuchea),2017,0,0.033594990726692864,0
1086,Cambodia (Kampuchea),2018,0,0.052312486157416516,0
1087,Cambodia (Kampuchea),2019,0,0.05177510804078886,0
1088,Cambodia (Kampuchea),2020,0,0.05607588868398048,0
1089,Cambodia (Kampuchea),2021,0,0.0587584097602086,0
1090,Cambodia (Kampuchea),2022,0,0.06313351267148114,0
1091,Cambodia (Kampuchea),2023,0,0.07561607172824275,0
1092,Laos,2017,0,0.017645916171169597,0
1093,Laos,2018,0,0.017455081150714667,0
1094,Laos,2019,0,0.02619647017962775,0
1095,Laos,2020,0,0.019557741769282853,0
1096,Laos,2021,0,0.016215502621497797,0
1097,Laos,2022,0,0.017201583424263044,0
1098,Laos,2023,0,0.06022068737221667,0
1099,Vietnam,2017,0,0.013736565513501976,0
1100,Vietnam,2018,0,0.019089774826528863,0
1101,Vietnam,2019,0,0.03417998138500286,0
1102,Vietnam,2020,0,0.029641867579668975,0
1103,Vietnam,2021,0,0.023584923181257704,0
1104,Vietnam,2022,0,0.023695750586804686,0
1105,Vietnam,2023,0,0.042260704017405344,0
1106,Malaysia,2017,0,0.015942375133910665,0
1107,Malaysia,2018,0,0.017148233335909476,0
1108,Malaysia,2019,0,0.01835943998366941,0
1109,Malaysia,2020,0,0.020169129715380176,0
1110,Malaysia,2021,0,0.025658017527475145,0
1111,Malaysia,2022,0,0.03865861712558232,0
1112,Malaysia,2023,0,0.0405198234164971,0
1113,Singapore,2017,0,5.4717124973480625e-05,0
1114,Singapore,2018,0,0.0006248992083119743,0
1115,Singapore,2019,0,0.001211403273816467,0
1116,Singapore,2020,0,0.001493359637505937,0
1117,Singapore,2021,0,0.0005545517045481549,0
1118,Singapore,2022,0,0.0009873126716827974,0
1119,Singapore,2023,0,0.004891404597493822,0
1120,Philippines,2017,0,0.3044350847788446,0
1121,Philippines,2018,0,0.3011941342078093,0
1122,Philippines,2019,0,0.3128787489886098,0
1123,Philippines,2020,0,0.30248948492611716,0
1124,Philippines,2021,0,0.333420274297245,0
1125,Philippines,2022,0,0.315404620954039,0
1126,Philippines,2023,0,0.32146316166500644,0
1127,Indonesia,2017,0,0.10573177191680858,0
1128,Indonesia,2018,0,0.1614023727371145,0
1129,Indonesia,2019,0,0.12634054180710205,0
1130,Indonesia,2020,0,0.19366984067223642,0
1131,Indonesia,2021,0,0.1795828856838091,0
1132,Indonesia,2022,0,0.2297443917484312,0
1133,Indonesia,2023,0,0.23048156895803557,0
1134,East Timor,2017,0,0.07671536370601659,0
1135,East Timor,2018,0,0.06726171080857511,0
1136,East Timor,2019,0,0.07419995362945717,0
1137,East Timor,2020,0,0.07202670032951618,0
1138,East Timor,2021,0,0.06751987341650469,0
1139,East Timor,2022,0,0.068063233964736,0
1140,East Timor,2023,0,0.05049416810710916,0
1141,Australia,2017,0,0.003097925134167477,0
1142,Australia,2018,0,0.006945038917028018,0
1143,Australia,2019,0,0.05249725600185465,0
1144,Australia,2020,0,0.019120527940619608,0
1145,Australia,2021,0,0.020596315664204265,0
1146,Australia,2022,0,0.042483072332089346,0
1147,Australia,2023,0,0.19139865883880086,0
1148,Papua New Guinea,2017,0,0.11919392116513426,0
1149,Papua New Guinea,2018,0,0.11825411519963151,0
1150,Papua New Guinea,2019,1,0.14189956701536235,0
1151,Papua New Guinea,2020,0,0.23890983445495678,0
1152,Papua New Guinea,2021,1,0.14369806812923483,0
1153,Papua New Guinea,2022,1,0.20398319864068365,0
1154,Papua New Guinea,2023,0,0.2517455230931959,0
1155,New Zealand,2017,0,0.006994860733765497,0
1156,New Zealand,2018,0,0.007212581992487033,0
1157,New Zealand,2019,0,0.005642584644268639,0
1158,New Zealand,2020,0,0.007825509346814823,0
1159,New Zealand,2021,0,0.006698939827265485,0
1160,New Zealand,2022,0,0.007262224587040155,0
